Board of Directors................................................................ 04,Independent Auditor’s Report..............................................,183
Management Team.............................................................. 05,Consolidated Balance Sheet..................................................,190
Letter from the Chairman.................................................... 06,Consolidated Statement of Profit and Loss.........................,191
Letter to Shareholders......................................................... 08,Consolidated Statement of Changes in Equity.....................,192
Letter from the CEO............................................................. 11,Consolidated Statement of Cash Flows................................,194
The Year Gone by................................................................. 12,Notes forming part of the Consolidated,
"",Financial Statements................................................................,196
Integrated Reporting Framework,,
TCS Integrated Business Model............................................. 15,Standalone Financial Statements,
Financial Capital....................................................................... 16,Independent Auditor’s Report................................................,251
Human Capital.......................................................................... 18,Standalone Balance Sheet......................................................,260
Intellectual Capital................................................................... 20,Standalone Statement of Profit and Loss............................,261
Social Capital............................................................................ 22,Standalone Statement of Changes in Equity.......................,262
Natural Capital......................................................................... 24,Standalone Statement of Cash Flows...................................,264
"",Notes forming part of the Standalone Financial,
Thematic Section,Statements................................................................................,266
"Helping Versuni become a Digital-First,","Statement under section 129 of the Companies Act,",
Innovation-Led Standalone Entity.......................................... 26,2013 relating to Subsidiary Companies.................................,316
Enabling Eversource Energy’s Transition to a,,
Green Energy Future............................................................... 27,Glossary ................................................................................,321
"Innovate, Adapt, Thrive: A Fireside Chat............................. 28",,
"",Sustainability Disclosures,
Revolutionizing Small Value Payments in South Africa....... 30,,
Supporting Takenaka Corporation Realize its Vision,Identification of Material Topics ...........................................,330
of a Sustainable Society....................................................... 31,Climate change risk and opportunities assessment,
Q&A with CFO and CHRO.................................................... 32,and management.....................................................................,333
Innovating to Improve Crop Yields and,GRI Content Index....................................................................,339
Farmer Incomes................................................................... 34,,
Statutory Section,,
Notice...................................................................................... 35,,
Directors’ Report................................................................. 72,,
Management Discussion and Analysis................................ 86,,
Awards and Accolades......................................................... 109,,
Corporate Governance Report............................................ 113,,
Corporate Social Responsibility........................................... 136,,
Business Responsibility and Sustainability Report............... 145,,
"Employees, Communities",FINANCIAL CAPITAL,Contextual knowledge
Goodwill,Sources of funds from,Intellectual Property
"","business operations,",Research & Innovation
"",financing or investing,Products & Platforms
Physical Sciences,Computing / Data Sciences
441,Mikado Realtors Private Limited
442,Industrial Minerals and Chemicals Company Private Limited
443,Pune IT City Metro Rail Limited
444,Tata Ficosa Automotive Systems Private Limited
445,Tata AutoComp GY Batteries Private Limited
446,Air International TTR Thermal Systems Private Limited
447,Tata Autocomp Katcon Exhaust Systems Private Limited
448,TM Automotive Seating Systems Private Limited
Sr.,Name
No.,
449,TACO Sasken Automotive Electronics Limited
450,Tata Autocomp SECO Powertrain Private Limited
451,Tata AutoComp Gotion Green Energy Solutions Private Limited
452,TACO Prestolite Electric Private Limited
453,Tata Precision Industries (India) Limited
454,Tata International GST AutoLeather Limited
455,Women in Transport
456,Ferguson Place (Proprietary) Limited
457,Air India SATS Airport Services Private Ltd.
458,TRIL Infopark Limited
459,TM Railway Seating Private Limited
Sr.,Name
No.,
1,Tejas Communication Pte Limited
2,Tejas Communications (Nigeria) Limited
3,Saankhya Labs Private Limited
4,Saankhya Labs Inc
5,Saankhya Strategic Electronics Private Limited
Sr.,Name
No.,
1,TML Business Services Limited
2,Tata Motors European Technical Centre PLC
3,Tata Motors Insurance Broking and Advisory Services Limited
4,TMF Holdings Limited
5,TML Holdings Pte. Limited
6,Tata Hispano Motors Carrocera S.A.
7,Tata Hispano Motors Carrocerries Maghreb SA
8,Trilix S.r.l.
9,Tata Precision Industries Pte. Limited
10,Tata Technologies Limited
11,"Tata Motors Body Solutions Limited (Name changed from Tata Marcopolo Motors Limited w.e.f. December 30, 2022)"
12,Jaguar Land Rover Technology and Business Services India Private Limited
13,TML CV Mobility Solutions Limited
14,Tata Daewoo Commercial Vehicle Company Limited
15,Tata Daewoo Commercial Vehicle Sales and Distribution Company Limited
16,Tata Motors (Thailand) Limited
17,Tata Motors (SA) (Proprietary) Limited
18,PT Tata Motors Indonesia
19,PT Tata Motors Distribusi Indonesia
20,Jaguar Land Rover Automotive plc
21,Jaguar Land Rover Holdings Limited
22,Jaguar Land Rover Limited
23,Jaguar Land Rover Austria GmbH
24,Jaguar Land Rover Japan Limited
25,JLR Nominee Company Limited
"Sr.No.",Name
26,Jaguar Land Rover Deutschland GmbH
27,Jaguar Land Rover North America LLC
28,Jaguar Land Rover Nederland BV
29,"Jaguar Land Rover Portugal - Veículos e Peças, Lda."
30,Jaguar Land Rover Australia Pty Limited
31,Jaguar Land Rover Italia Spa
32,Jaguar Land Rover Korea Company Limited
33,Jaguar Land Rover (China) Investment Co. Limited
34,Jaguar Land Rover Canada ULC
35,"Jaguar Land Rover France, SAS"
36,Jaguar Land Rover (South Africa) (Pty) Limited
37,Jaguar e Land Rover Brasil Indústria e Comércio de Veículos LTDA
38,"Limited Liability Company ""Jaguar Land Rover"" (Russia)"
39,Jaguar Land Rover (South Africa) Holdings Limited
40,Jaguar Land Rover Ventures Limited
41,Jaguar Land Rover India Limited
42,Jaguar Land Rover Espana SL
43,Jaguar Land Rover Belux NV
44,Jaguar Cars South Africa (Pty) Limited
45,Jaguar Cars Limited
46,Land Rover Exports Limited
47,Land Rover Ireland Limited
48,The Daimler Motor Company Limited
49,Daimler Transport Vehicles Limited
50,S.S. Cars Limited
51,The Lanchester Motor Company Limited
52,Shanghai Jaguar Land Rover Automotive Services Company Limited
53,Jaguar Land Rover Pension Trustees Limited
54,Jaguar Land Rover Slovakia s.r.o
55,Jaguar Land Rover Singapore Pte. Ltd.
56,Jaguar Racing Limited
57,InMotion Ventures Limited
58,In-Car Ventures Limited
59,InMotion Ventures 2 Limited
60,InMotion Ventures 3 Limited
61,Jaguar Land Rover Colombia S.A.S
62,Jaguar Land Rover Ireland (Services) Limited
63,Jaguar Land Rover Taiwan Company Limited
64,"Jaguar Land Rover Servicios México, S.A. de C.V."
65,"Jaguar Land Rover México, S.A.P.I. de C.V."
66,Jaguar Land Rover Classic USA LLC
67,Tata Technologies Pte Limited
68,Tata Technologies (Thailand) Limited
69,Tata Manufacturing Technologies (Shanghai) Co. Limited
70,INCAT International Plc.
71,Tata Technologies Gmbh
72,Tata Technologies Europe Limited
73,Tata Technologies Nordics AB
"Sr.No.",Name
74,Tata Technologies Inc.
75,"Tata Technologies de Mexico, S.A. de C.V."
76,Cambric Limited
77,Tata Technologies SRL Romania
78,Tata Motors Finance Solutions Limited
79,Tata Motors Finance Limited
80,Jaguar Land Rover Hungary KFT
81,Jaguar Land Rover Classic Deutschland GmbH
82,Brabo Robotics and Automation Limited
83,Bowler Motors Limited
84,Jaguar Land Rover (Ningbo) Trading Co. Limited
85,Tata Motors Passenger Vehicles Limited
86,Tata Passenger Electric Mobility Limited
87,TML Smart City Mobility Solutions Limited
88,TML Smart City Mobility Solutions (J&K) Private Limited
"Sr.No.",Name
1,APTOnline Limited
2,C-Edge Technologies Limited
3,MahaOnline Limited
4,MP Online Limited
5,"Tata Consultancy Services Japan, Ltd."
""
"",Standalone,Consolidated,,
"","Financial Year2022-23(FY 2023)","Financial Year2021-22(FY 2022)","Financial Year2022-23(FY 2023)","Financial Year2021-22(FY 2022)"
Revenue from operations,"1,90,354","1,60,341","2,25,458","1,91,754"
Other income,"5,328","7,486","3,449","4,018"
Total income,"1,95,682","1,67,827","2,28,907","1,95,772"
Expenses,,,,
Operating expenditure,"1,39,357","1,14,096","1,66,199","1,38,697"
Depreciation and amortisation expense,"3,940","3,522","5,022","4,604"
Total expenses,"1,43,297","1,17,618","1,71,221","1,43,301"
Profit before finance costs and tax,"52,385","50,209","57,686","52,471"
Finance costs,695,486,779,784
Profit before tax,"51,690","49,723","56,907","51,687"
Tax expense,"12,584","11,536","14,604","13,238"
Profit for the year,"39,106","38,187","42,303","38,449"
Attributable to:,,,,
Shareholders of the Company,"39,106","38,187","42,147","38,327"
Non-controlling interests,NA,NA,156,122
Opening balance of retained earnings,"68,949","70,928","78,158","79,586"
Closing balance of retained earnings,"62,228","68,949","74,722","78,158"
"On April 16, 2022, the Members approved the","of its own performance, board committees, and individual"
re-appointment of Rajesh Gopinathan (DIN 06365813) and,directors pursuant to the provisions of the Act and
N G Subramaniam (DIN 07006215) as the CEO and MD and,SEBI Listing Regulations.
"COO and ED, respectively.",
"",The performance of the board was evaluated by the Board
"On February 12, 2023, the Members approved the",after seeking inputs from all the directors on the basis
re-appointment of Dr Pradeep Kumar Khosla,"of criteria such as the board composition and structure,"
(DIN 03611983) as an Independent Director. In the opinion,"effectiveness of board processes, information and"
"of the Board, he is a person of integrity, fulfils requisite","functioning, etc."
conditions as per applicable laws and is independent of the,
management of the Company.,The performance of the committees was evaluated by the
"",Board after seeking inputs from the committee members
Rajesh Gopinathan would relinquish his position of CEO,on the basis of criteria such as the composition of
"and MD of the Company with effect from June 1, 2023. The","committees, effectiveness of committee meetings, etc."
Board places on record its appreciation of the invaluable,
services of Rajesh Gopinathan as the CEO and MD.,The above criteria are broadly based on the Guidance Note
"",on Board Evaluation issued by the Securities and Exchange
The Board appointed K Krithivasan (DIN 10106739),"Board of India on January 5, 2017. In a separate meeting of"
iii. They have taken proper and sufficient care,,Aarthi Subramanian (DIN 07121802) retires by rotation and
for the maintenance of adequate accounting,,"being eligible, offers herself for re-appointment."
records in accordance with the provisions of the,,
Act for safeguarding the assets of the Company,,A resolution seeking shareholders’ approval for their
and for preventing and detecting fraud and other,,appointment/re-appointment along with other required
irregularities;,,details forms part of the Notice.
iv. They have prepared the annual accounts on a going,,"Pursuant to the provisions of Section 149 of the Act,"
concern basis;,,the Independent Directors have submitted declarations
"",,that each of them meets the criteria of independence
v. They have laid down internal financial controls to be,,as provided in Section 149(6) of the Act along with Rules
followed by the Company and such internal financial,,framed thereunder and Regulation 16(1)(b) of the
controls are adequate and operating effectively;,,SEBI Listing Regulations. There has been no change in
"",,the circumstances affecting their status as independent
vi. They have devised proper systems to ensure,,directors of the Company.
compliance with the provisions of all applicable laws,,
and that such systems are adequate and operating,,"During the year under review, the non-executive directors"
effectively.,,of the Company had no pecuniary relationship
"",,"or transactions with the Company, other than sitting fees,"
Based on the framework of internal financial controls,,"commission and reimbursement of expenses, if any."
Name,Ratio to median remuneration,,% increase in remuneration in
"",,,the financial year
Non-executive Directors:,,,
N Chandrasekaran*,-,,-
O P Bhatt,41.16,,10.41
Aarthi Subramanian#,-,,-
Dr Pradeep Kumar Khosla,37.10,,10.80
Hanne Sorensen,37.32,,11.46
Keki Mistry,41.03,,9.80
Don Callahan,37.23,,10.76
Executive Directors:,,,
Rajesh Gopinathan,427.10,,13.17
N G Subramaniam,345.68,,14.08
Chief Financial Officer:,,,
Samir Seksaria,-,,$
Company Secretary:,,,
Pradeep Manohar Gaitonde,-,,$
Expenditure on R&D and innovation,Standalone,,Consolidated
"",FY 2023 FY 2022,,FY 2023 FY 2022
a. Capital,1 -*,,1 -*
b. Recurring,375 337,,380 341
c. Total R&D expenditure (a+b),376 337,,381 341
d. Innovation center expenditure,"2,048 1,841",,"2,119 1,901"
e. Total R&D and innovation expenditure (c+d),"2,424 2,178",,"2,500 2,242"
f. R&D and innovation expenditure as a,1.3% 1.4%,,1.1% 1.2%
percentage of total turnover,,,
Foreign exchange FY 2023,FY 2022,"the Government of India, Governments of various states"
earnings and outgo,,"in India, Governments of various countries and concerned"
"",,Government departments and agencies for their
"a. Foreign exchange 1,83,412","1,55,240",co-operation.
earnings,,
The Directors appreciate and value the contribution made b. CIF Value of imports 144,216,
"",,by every member of the TCS family.
"c. Expenditure in 75,786","63,689",
foreign currency,,On behalf of the Board of Directors
TCS CodeVita completed a decade of engaging students,been filed (cumulatively) by the Company and 2878 have
with programming as a sport. Season 10 saw participation,"been granted. TCS won many awards relating to IP,"
"of 100,000+ students from 87 countries and was one of the",including the Asia IP Elite Award 2022 for being an exempla
most competitive finales in the contest’s history.,of IP value creation.
TCS OmniStoreTM and TCS OptumeraTM won Stevies,Future course of action:
at the International Business Awards 2022 in the AI/ML,"TCS will continue to scale the Patents, Products and"
solution category. TCS won gold in the category ‘Smart,"Platforms strategy across the organization, harnessing"
Technology - Electricity Transmission’ at Indian Smart,the collective knowledge and creativity of internal teams
Grid Forum (ISGF) Innovation Awards 2023. VidyutVanika,and of partners to deliver innovative solutions
created in collaboration with IIIT Hyderabad won at the,for customers.
international smart grid competition PowerTAC 2022.,
TCS’ Digital Farming Initiatives won the NASSCOM,Expenditure on R&D:
Enterprise Cloud Awards ’22. ignioTM AIOps was awarded,TCS research and innovation centres are located in India
significant industry accolades.,and other parts of the world. The research centres in
"","India, as certified by Department of Scientific & Industrial"
TCS continues to contribute to standards in areas such as,"Research (DSIR), function from Pune, Chennai, Bengaluru,"
"Sr.No.",Name of Director,"Designation/Nature ofDirectorship","Number of meetingsof CSR Committee heldduring the year","Number of meetings of CSRCommittee attended duringthe year"
1,N Chandrasekaran,"Chairman, Non-independentNon-Executive Director",4,4
2,O P Bhatt,"Member, Independent,Non-Executive Director",4,4
3,N G Subramaniam,"Member, Non-Independent,Executive Director",4,4
"Total Amount Spentfor the Financial Year",Amount Unspent,,,,
"","Total Amount transferred toUnspent CSR Account as perSection 135(6) of the Act","Amount transferred to any fund specified under Schedule VII asper second proviso to Section 135(5) of the Act",,,
"",Amount,"Date oftransfer",Name of the Fund,Amount,Date of transfer
783,NIL,-,-,NIL,-
"Sr.No.",Particular,Amount
(1),(2),(3)
(i),Two percent of average net profit of the Company as per Section 135(5),773
(ii),Total amount spent for the Financial Year,783
(iii),Excess amount spent for the financial year [(ii)-(i)],10
(iv),"Surplus arising out of the CSR projects or programmes or activities of the  previous financial years,if any",NIL
(v),Amount available for set off in succeeding financial years [(iii)-(iv)],10
(1),(2),(3),(4),(5),(6),(7),(8),
"Sr.No.","PrecedingFinancial Year","Amounttransferredto UnspentCSR AccountunderSection 135(6)","BalanceAmount inUnspent CSRAccount underSection 135(6)","Amountspentin thereportingFinancialYear","Amount transferred to a Fund asspecified under Schedule VII asper second proviso Section 135(5),if any","Amountremaining tobe spent insucceedingfinancial years","Deficiency,if any",
"",,,,Amount,Date of transfer,,,
"",-,NIL,-,-,-,-,-,-
"",,,,,,,,,Details of entity/Authority/Beneficiary of the
"",,Short particulars of the,,,,,,,
Sr. No.,,property or asset(s) [including complete address and location of the,Pincode of the property or asset(s),,Date of creation,,Amount of CSR amount spent,,registered ownerCSR Registration Name Registered
"",,property],,,,,,,"Number, if address"
"",,,,,,,,,applicable
(1),,(2),(3),,(4),,(5),,(6)
"",,,,,NIL,,,,
"",,(c)  The Securities and Exchange Board of India (Issue of
"To,",,"Capital and Disclosure Requirements) Regulations,"
"The Members,",,2018 and amendments from time to time;
Tata Consultancy Services Limited,,
"",,(d) The Securities and Exchange Board of India
We have conducted the secretarial audit of the compliance,,(Share Based Employee Benefits and Sweat Equity)
of applicable statutory provisions and the adherence to good,,"Regulations, 2021; (Not applicable to the Company"
corporate practices by Tata Consultancy Services Limited,,during the audit period)
(hereinafter called “the Company”). Secretarial Audit,,
was conducted in a manner that provided us a reasonable basis,,(e)  The Securities and Exchange Board of India (Issue and
for evaluating the corporate conducts/statutory compliances,,"Listing of Non-Convertible Securities) Regulations,"
and expressing our opinion thereon.,,2021; (Not applicable to the Company during the audit
"",,period)
"Based on our verification of the Company’s books, papers,",,
"minute books, forms and returns filed and other records",,(f)  The Securities and Exchange Board of India (Registrars
"maintained by the Company, to the extent the information",,"to an Issue and Share Transfer Agents) Regulations,"
"provided by the Company, its officers, agents and authorised",,1993 regarding the Companies Act and dealing with
"representatives during the conduct of secretarial audit,",,client; (Not applicable to the Company during the
the explanations and clarifications given to us and the,,audit period)
representations made by the Management and considering,,
the relaxations granted by the Ministry of Corporate Affairs,,(g)  The Securities and Exchange Board of India (Delisting
and Securities and Exchange Board of India warranted due,,"of Equity Shares) Regulations, 2021; (Not applicable to"
"to the spread of the COVID-19 pandemic, we hereby report",,the Company during the audit period) and
"that in our opinion, the Company has during the audit period",,
"covering the financial year ended on March 31, 2023, generally",,
"",,(h)  The Securities and Exchange Board of India (Buyback
complied with the statutory provisions listed hereunder and also,,
"",,"of Securities) Regulations, 2018;"
that the Company has proper Board processes and compliance,(vi),Other laws applicable specifically to the Company namely:-
"mechanism in place to the extent, in the manner and subject",,
to the reporting made hereinafter:,,"a) Information Technology Act, 2000 and the rules made"
"",,thereunder;
"We have examined the books, papers, minute books, forms and",,
returns filed and other records made available to us,,"b) Special Economic Zones Act, 2005 and the rules made"
and maintained by the Company for the financial year ended on,,thereunder;
"March 31, 2023 according to the applicable provisions of:",,
"",,c) Software Technology Parks of India rules and
"(i) The Companies Act, 2013 (the Act) and the rules made",,regulations
thereunder;,,
"",,"d) The Indian Copyright Act, 1957"
"(ii) The Securities Contract (Regulation) Act, 1956 (‘SCRA’) and",,
the rules made thereunder;,,"e) The Patents Act, 1970"
"(iii) The Depositories Act, 1996 and the Regulations and",,"f) The Trade Marks Act, 1999"
Opportunity / Threat,TCS Approach,Outcomes
"Macroeconomicuncertainty impactingdecision makingand prompting costreduction initiatives","•Proven track record in helping enterprises reduce their costof operations.•Proactive pitching of IT and business operating modeltransformations that not only deliver greater efficiency, butalso enhance enterprise agility, resilience and throughput.•Leveraging full services capability and deep clientrelationships to propose product-aligned operating models.•Use of TCS CognixTM to accelerate operationstransformation, using over 600 pre-built automationcomponents that infuse AI/ML and other technologies intoIT and business processes to reduce human intervention,increase velocity and throughput.","•Strong deal flow resulting in arobust order book that gives bettervisibility of medium-term growth.•Market share gains in vendorconsolidations.•Efficiency gains helping fundclient’s transformation programs insome instances.•TCS Cognix recognized as a meansof driving quicker realization of RoIand used by nearly 300 clients."
Opportunity / Threat,,TCS Approach,Outcomes
Greater interest in using,•,Focused on developing contextual knowledge and applying •,Expansion of addressable market.
technology to drive,,that for inside-out transformations.,
"",,•,Growing share of G&T business
business growth and,,,
"",•,"Continued investments in research and innovation, TCS",adding to growth.
differentiation,,,
"",,"Pace Ports, and intellectual property (IP).",
"",,•,"Higher quality revenue, lending"
"",•,Dedicated practice with domain experts to bring together,margin resilience.
"",,TCS’ differentiated capabilities from across the organization,
"",,More deeply embedded in the to stitch together comprehensive solutions.•,
"",,,client’s business.
"",•,Proactive pitching of solutions to customers’ most pressing,
"",,Engaging with a broader set of business problems.•,
"",,,buyers in the client organization.
"",•,New brand tagline ‘Building on Belief’ to strengthen,
"",,Higher visibility within C-Suites.positioning as a growth and transformation partner.•,
Accelerated adoption of,•,Dedicated business units with end to end capabilities on •,Strong growth in cloud
public cloud,,each of the hyperscaler platforms.,transformation revenues.
"",•,"Continued investment by each of these units in skills, •",Top tier partner to each of the
"",,"certifications, credentials, IP and accelerators.",hyperscalers.
"",•,Articulated the multi-horizon cloud transformation •,Preferred partner to clients seeking
"",,framework.,to use cloud native capabilities
"",,,to power their growth and
"",•,Made available TCS products and solutions on public,
"",,,transformation.
"",,clouds.,
"",,•,"Over 110,000 hyperscaler-certified"
"",,,employees.
Greater acceptance of,•,Strengthened alliances and launched new offerings around •,Stronger win-win partnerships.
as-a-Service platforms,,the popular and new SaaS products.,
"",,•,Expansion of addressable market.
"",•,Helped ISV* clients upgrade their products to launch new,
"",,Strong growth in SaaS sales.SaaS versions.•,
"",Platforms drive stickier •,• Partnering with product manufacturers to help launch,
"",,"relationships, with long term innovative as-a-Service offerings using TCS Bringing Life to",
"",,revenue visibility.Things IoT framework.,
"",TCS IP:,,
"",•,"Promoted SaaS versions of in-house product portfolio, now",
"",,available on hyperscaler platforms.,
"",•,Used IP portfolio to launch new platforms that bundle IP,
"",,and shared services on the cloud.,
•,"TCS National Qualifier Test: Over 618,000 students from",,assessing an organization’s maturity in DEI.
"","more than 4,200 institutes in India competed for the",,
"",opportunity to work for TCS.,•,Client engagement: Allies of Diversity is a program where
"",,,senior leadership from client organizations are invited to
•,"Hiring from India’s top B-schools, including the top 3 IIMs,",,share diversity best practices. Engagement with 75 C-Suite
"",continues with internship and placement offers as part of,,leaders with 63 different client organizations has been
"",the strategic leadership program.,,completed till date. An Allies of Diversity conclave was
"",,,organized in London to provide a forum for DEI leaders
•,TCS CareersNext: TCS’ virtual career fair platform was,,to share organizational learnings. DEI focused learning
"",leveraged for conducting 3 virtual hiring drives in this,,programs were conducted for 4 client organizations.
"","year, yielding over 32,000 registrations and 8,000 job",,
"",applications.,•,The Workplace Coach: A 75-hour internal coach
"",,,certification program enabling individuals to become
•,"TCS HackQuest, the company’s flagship ethical hacking",,coaches. This supports individuals within the organization
"","competition now in its 7th season saw over 58,000",,"towards ACC certification. So far, 3 cohorts have completed"
"","registrations from more than 3,000 institutes across India.",,this program bringing together over 450 internal coaches.
•,Programs to improve diversity in hiring produced,•,Education and Sensitization: TCS has mandatory online
• Champions of Equity: This campaign was created to,"• 500,000 employees trained in digital technologies, with an"
ensure a fair and inclusive culture at the workplace. Under,average of ~7.5 competencies per employee.
"this program, 105,000 employees have taken a pledge till",
"date, to be a Champion of Equity – someone who treats","• 568,000 employees have acquired Agile competency, with"
"everyone with fairness and transparency, and takes an","495,000 of them groomed as Agile practitioners, over"
"inclusive approach towards every individual, culture and","35,000 as Agile certified and about 3,000 as mentors and"
system.,coaches.
• TCS Culture Survey: As part of the Belongingness,• Taking advantage of the large numbers of employees who
"campaign, TCS Culture Survey was rolled out and",started returning to office after two years of entirely virtual
"responded to by over 7,000 employees across 7","working, the company adopted an increasingly phygital"
geographies.,(physical + digital) approach to learning and development.
"","Over 80,000 TCSers benefited from in-person training"
"• Employee Engagement: Over 84,000 employees",during the year.
participated in DEI learning programs and diversity,
celebration month.,Building on Belief through Purposeful People Policies
"","Based on feedback received from employees, evolving needs of"
• Supplier Diversity: TCS has a Supplier Diversity Program,the workforce and best practices in the field of human capital
that identifies certified diverse suppliers that can provide,"management, the company makes refinements to existing"
"competitive, high-quality goods and services, whose","policies and introduces new policy. In FY 2023, TCS:"
business model is aligned with the company’s business,
strategy.,"• Introduced a new policy on workforce fluidity, in keeping"
"","with its talent cloud strategy, that encourages employees"
Talent Development,to take ownership of their careers by seeking new and
TCS strongly believes that every employee should have access,challenging opportunities at defined periodicity.
to market relevant learning opportunities for career growth and,
"Introduced a policy on flexible work arrangements, which no TCSer should be left behind. The company has adopted a",•
provides necessary support and flexibility for caregivers of segmented approach to learning to ensure this.,"young children, expectant women employees, and persons"
TCS Elevate: TCS’ pioneering program linking learning to career,with disability.
"growth and reward covered over 407,000 employees. Over","• Extended its policy on DEI to include gender identity,"
"22,000 employees were identified as high talent and received",individuals with mental variations and HIV/Aids affected
increased compensation.,"persons at the workplace, and to comply with relevant"
Contextual Masters: inclusivity laws. TCS’ program to identify tenured,
employees with contextual knowledge of the customer’s,Talent Transformation
"business and technology landscape, continues to expand. The",TCS has multiple initiatives to help employees grow in their
"company has over 64,000 Contextual Masters who are being",careers:
groomed to be next generation transformation leaders with,
specially curated leadership development programs designed in,• Mentoring: TCS has been building a culture of mentoring
collaboration with Ivy league institutions.,and coaching in the organization through systemic
"",intervention programs as part of its Mentor Capability
Key Metrics:,Building Framework. This was further strengthened during
"• 60,000 open positions fulfilled using up-skilled / cross-",the year with the introduction of two new certifications
skilled employees.,– Platinum and NexGen certification in mentoring. TCS
"","currently has about 36,000 mentors in the organization of"
• TCSers invested in 82.4 hours of learning on average during,"whom more than 3,500 Gold and Silver certified."
the year.,
"",• iConnect is a highly collaborative tool designed to help
Average Learning Hours,employees reach out to senior mentors for guidance on
per employee 82.4 hrs,
Learning Hours by cohorts,"career paths, and have face to face dialogues about their"
Mid-level focus showing results,"role and career. In FY 2023, over 29,000 iConnect sessions"
Senior 41,were initiated.
42 Total learning,
Middle 43 Hours clocked,• Talent Review is TCS’ process to assess and review the
40 Male,leadership pool in the organization. It enables leaders to
Junior 112 Female,
104,"share their career aspirations and preferences of mobility,"
"",followed by an assessment of their leadership attributes.
"",The objective of the program is to create and sustain a
"• TCSers acquired 53,000 certifications on various",healthy leadership pipeline.
hyperscaler cloud technologies during the year. With over,
"110,000 cloud certified employees in total, TCS is the #1",• Exciting Opportunities is the internal platform to publish
"",,FY 2023,,FY 2022
"",Amount,% of Revenue,% Growth,Amount % of Revenue
Revenue from operations,"225,458",100.0,17.6,"191,754 100.0"
"Earnings before interest, tax, depreciation and","59,259",26.3,11.7,"53,057 27.7"
amortization (EBITDA) (before other income),,,,
Profit Before Tax (PBT),"56,907",25.2,10.1,"51,687 27.0"
Profit after tax attributable to shareholders of the,"42,147",18.7,10.0,"38,327 20.0"
company,,,,
Earnings per share (in `),115.19,,11.2,103.62
Currency,Weightage (%),,FY 2023,,FY 2022,,% Change YoY,
"",,,`,,`,,,
USD,,56.0,,80.74,,74.61,,8.2
GBP,,12.8,,96.98,,101.50,,(4.5)
EUR,,10.8,,84.01,,86.36,,(2.7)
Growth attributable to,FY 2023 (%),FY 2022 (%)
Business growth,13.7,15.4
Impact of exchange rate,3.9,1.4
Total Growth,17.6,16.8
Industry Vertical,Segment,YoY,,Key Demand Drivers7,Segment
"",Revenue,Revenue,,,Margin
"",FY 2023,Growth,,,FY 2023
"",(FY 2022),%,,,(FY 2022)
"",₹ crore,,,,%
"Banking, Financial","86,127",14.6,•,"AI for risk monitoring and management, fraud detection and",25.9
Services and,"(75,126)",,,trading strategies.,(26.9)
Insurance,,,,,
"",,,•,"Customer journey transformation, ecosystem strategies for new",
"",,,,"products and services, connected insurance, fintech adoption.",
"",,,•,"Decentralized finance, embedded finance, Banking as a Service,",
"",,,,document custody transformation.,
"",,,•,"Sustainability and climate change initiatives, green lending.",
"Communication,","37,653",18.1,•,"5G and fiber rollout, network virtualization, cloud enablement,",28.3
Media and,"(31,874)",,,"product, and platform engineering.",(29.9)
Technology,,,,,
"",,,•,"AI-monitored networks, generative AI for automated content",
"",,,,creation.,
"",,,•,"Hyper-personalization, immersive experiences in gaming,",
"",,,,recommendation engines.,
Retail and,"37,506",22.1,Retail and Consumer Packaged Goods (CPG):,,25.7
Consumer Business,"(30,715)",,•,"Marketplace, social commerce, future stores, digital advertising",(27.8)
"",,,,"platform, payments.",
"",,,•,"Smart shelves, smart manufacturing, automated micro-fulfilment",
"",,,,centers.,
"",,,•,"Resilient and intelligent supply chain, partner integration, track",
"",,,,"and trace, last-mile delivery, AI enabled inventory management.",
"",,,•,Seamless and unified customer experience across channels,
"",,,,"(omni-channel), hyper personalization, CX and recommendations,",
"",,,,AI for apparel design and personalized fashion recommendations.,
"",,,•,Green labeling.,
"",,,"Travel, Transportation and Hospitality (TTH):",,
"",,,•,"Retailing in airlines, new distribution capability, experiential",
"",,,,"selling and non-booking revenues in hospitality, decision",
"",,,,intelligence.,
"",,,•,"Automation and self-service, touchless experience, digital",
"",,,,"identity solutions, maintenance drones in airlines, autonomous",
"",,,,"vehicles, and robots in airports.",
"",,,•,"Warehouse robotics, intelligent shipment planning, last mile",
"",,,,"delivery, real-time operations visibility, AI-enabled pricing, end-",
"",,,,to-end shipment visibility in logistics.,
"",,,•,Safe and sustainable travel.,
Industry Vertical,Segment,YoY,,Key Demand Drivers7,Segment
"",Revenue,Revenue,,,Margin
"",FY 2023,Growth,,,FY 2023
"",(FY 2022),%,,,(FY 2022)
"",₹ crore,,,,%
Life Sciences and,"24,605",20.2,Life Sciences:,,28.0
Healthcare,"(20,462)",,,,(30.0)
"",,,"• Drug discovery, virtual clinical trials, connected labs, and",,
"",,,instruments.,,
"",,,• Digital twin for manufacturing and factory of the future.,,
"",,,• AI-led pharmacovigilance and product surveillance.,,
"",,,Healthcare:,,
"",,,"• Patient experience, health data platforms.",,
"",,,"• Wearable devices, mobile health.",,
"",,,"• AI powered diagnosis, treatment planning, digital surgery,",,
"",,,personalized medicine.,,
Manufacturing,"21,236",14.1,• Integration across silos and digital twins for product innovation.,,27.5
"","(18,610)",,,,(30.1)
"",,,"• Connected assets and plants, remote asset management.",,
